[0.790s] Invoking command in '/home/adi673/test_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi673/test_ws/install/my_robo_chassis:/opt/ros/humble /usr/bin/cmake --build /home/adi673/test_ws/build/articubot_one -- -j4 -l4
[0.909s] Invoked command in '/home/adi673/test_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi673/test_ws/install/my_robo_chassis:/opt/ros/humble /usr/bin/cmake --build /home/adi673/test_ws/build/articubot_one -- -j4 -l4
[1.023s] Invoking command in '/home/adi673/test_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi673/test_ws/install/my_robo_chassis:/opt/ros/humble /usr/bin/cmake --install /home/adi673/test_ws/build/articubot_one
[1.055s] -- Install configuration: ""
[1.057s] -- Execute custom install script
[1.059s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[1.060s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[1.060s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[1.061s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[1.061s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[1.062s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[1.062s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[1.063s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/main.rviz
[1.063s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/map.rviz
[1.064s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[1.064s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[1.064s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[1.065s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[1.065s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[1.065s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[1.066s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[1.067s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/face.xacro
[1.068s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[1.068s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[1.069s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[1.069s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[1.070s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[1.070s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[1.074s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[1.086s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[1.086s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[1.087s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[1.097s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[1.098s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[1.098s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[1.098s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[1.099s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[1.099s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[1.099s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[1.100s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[1.103s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[1.103s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[1.104s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[1.104s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[1.104s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/environment/path.sh
