-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/adi673/test_ws/build/my_robo_chassis
-- Install configuration: ""
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/config
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/config/gaz_ros2_ctl_use_sim.yaml
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/config/twist_mux.yaml
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/config/gazebo_params.yaml
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/config/joystick.yaml
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/config/view_bot.rviz
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/config/nav2_params.yaml
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/config/drive_bot.rviz
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/config/mapper_params_online_async.yaml
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/config/my_controllers.yaml
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/config/main.rviz
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/config/map.rviz
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/config/empty.yaml
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/config/ball_tracker_params_robot.yaml
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/config/ball_tracker_params_sim.yaml
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/description
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/description/robot_core.xacro
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/description/robot.urdf.xacro
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/launch
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/launch/rsp.launch.py
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/worlds
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/worlds/empty.world
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/worlds/obstacles.world
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/ament_index/resource_index/package_run_dependencies/my_robo_chassis
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/ament_index/resource_index/parent_prefix_path/my_robo_chassis
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/environment/ament_prefix_path.sh
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/environment/ament_prefix_path.dsv
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/environment/path.sh
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/environment/path.dsv
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/local_setup.bash
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/local_setup.sh
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/local_setup.zsh
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/local_setup.dsv
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/package.dsv
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/ament_index/resource_index/packages/my_robo_chassis
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/cmake/my_robo_chassisConfig.cmake
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/cmake/my_robo_chassisConfig-version.cmake
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/package.xml
