[0.497s] Invoking command in '/home/adi673/test_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/adi673/test_ws/build/articubot_one -- -j4 -l4
[1.098s] Invoked command in '/home/adi673/test_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/adi673/test_ws/build/articubot_one -- -j4 -l4
[1.175s] Invoking command in '/home/adi673/test_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/adi673/test_ws/build/articubot_one
[1.189s] -- Install configuration: ""
[1.229s] -- Execute custom install script
[1.255s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[1.256s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[1.257s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[1.258s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[1.258s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[1.259s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[1.260s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[1.260s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/main.rviz
[1.261s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/map.rviz
[1.263s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[1.264s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[1.265s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[1.267s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[1.267s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[1.270s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[1.271s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[1.273s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/face.xacro
[1.274s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[1.275s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[1.277s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[1.278s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[1.280s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[1.281s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[1.283s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[1.285s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[1.286s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[1.287s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[1.288s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[1.289s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[1.291s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[1.292s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[1.293s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[1.293s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[1.295s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[1.296s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[1.297s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[1.299s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[1.300s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[1.300s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[1.301s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/environment/path.sh
[1.302s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[1.303s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/local_setup.bash
[1.304s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/local_setup.sh
[1.305s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[1.305s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[1.306s] -- Symlinking: /home/adi673/test_ws/install/articubot_one/share/articubot_one/package.dsv
[1.348s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[1.363s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[1.364s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[1.364s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/package.xml
[1.368s] Invoked command in '/home/adi673/test_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/adi673/test_ws/build/articubot_one
